# Effective area for Roman (m^2) - parameters as of 2021 06 14,,,,,,,,,,,
Wave,F062,F087,F106,F129,F158,F184,F146,F213,SNPrism,Grism_1stOrder,Grism_0thOrder
0.4,0,0,0,0,0,0,0,0,0,0,0
0.401,0,0,0,0,0,0,0,0,0,0,0
0.402,0,0,0,0,0,0,0,0,0,0,0
0.403,0,0,0,0,0,0,0,0,0,0,0
0.404,0,0,0,0,0,0,0,0,0,0,0
0.405,0,0,0,0,0,0,0,0,0,0,0
0.406,0,0,0,0,0,0,0,0,0,0,0
0.407,0,0,0,0,0,0,0,0,0,0,0
0.408,0,0,0,0,0,0,0,0,0,0,0
0.409,0,0,0,0,0,0,0,0,0,0,0
0.41,0,0,0,0,0,0,0,0,0,0,0
0.411,0,0,0,0,0,0,0,0,0,0,0
0.412,0,0,0,0,0,0,0,0,0,0,0
0.413,0,0,0,0,0,0,0,0,0,0,0
0.414,0,0,0,0,0,0,0,0,0,0,0
0.415,0,0,0,0,0,0,0,0,0,0,0
0.416,0,0,0,0,0,0,0,0,0,0,0
0.417,0,0,0,0,0,0,0,0,0,0,0
0.418,0,0,0,0,0,0,0,0,0,0,0
0.419,0,0,0,0,0,0,0,0,0,0,0
0.42,0,0,0,0,0,0,0,0,0,0,0
0.421,0,0,0,0,0,0,0,0,0,0,0
0.422,0,0,0,0,0,0,0,0,0,0,0
0.423,0,0,0,0,0,0,0,0,0,0,0
0.424,0,0,0,0,0,0,0,0,0,0,0
0.425,0,0,0,0,0,0,0,0,0,0,0
0.426,0,0,0,0,0,0,0,0,0,0,0
0.427,0,0,0,0,0,0,0,0,0,0,0
0.428,0,0,0,0,0,0,0,0,0,0,0
0.429,0,0,0,0,0,0,0,0,0,0,0
0.43,0,0,0,0,0,0,0,0,0,0,0
0.431,0,0,0,0,0,0,0,0,0,0,0
0.432,0,0,0,0,0,0,0,0,0,0,0
0.433,0,0,0,0,0,0,0,0,0,0,0
0.434,0,0,0,0,0,0,0,0,0,0,0
0.435,0,0,0,0,0,0,0,0,0,0,0
0.436,0,0,0,0,0,0,0,0,0,0,0
0.437,0,0,0,0,0,0,0,0,0,0,0
0.438,0,0,0,0,0,0,0,0,0,0,0
0.439,0,0,0,0,0,0,0,0,0,0,0
0.44,0,0,0,0,0,0,0,0,0,0,0
0.441,0,0,0,0,0,0,0,0,0,0,0
0.442,0,0,0,0,0,0,0,0,0,0,0
0.443,0,0,0,0,0,0,0,0,0,0,0
0.444,0,0,0,0,0,0,0,0,0,0,0
0.445,0,0,0,0,0,0,0,0,0,0,0
0.446,0,0,0,0,0,0,0,0,0,0,0
0.447,0,0,0,0,0,0,0,0,0,0,0
0.448,0,0,0,0,0,0,0,0,0,0,0
0.449,0,0,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0,0,0
0.451,0,0,0,0,0,0,0,0,0,0,0
0.452,0,0,0,0,0,0,0,0,0,0,0
0.453,0,0,0,0,0,0,0,0,0,0,0
0.454,0,0,0,0,0,0,0,0,0,0,0
0.455,0,0,0,0,0,0,0,0,0,0,0
0.456,0,0,0,0,0,0,0,0,0,0,0
0.457,0,0,0,0,0,0,0,0,0,0,0
0.458,0.0001,0,0,0,0,0,0,0,0,0,0
0.459,0.0001,0,0,0,0,0,0,0,0,0,0
0.46,0.0003,0,0,0,0,0,0,0,0,0,0
0.461,0.0005,0,0,0,0,0,0,0,0,0,0
0.462,0.0009,0,0,0,0,0,0,0,0,0,0
0.463,0.0017,0,0,0,0,0,0,0,0,0,0
0.464,0.003,0,0,0,0,0,0,0,0,0,0
0.465,0.0052,0,0,0,0,0,0,0,0,0,0
0.466,0.0088,0,0,0,0,0,0,0,0,0,0
0.467,0.0143,0,0,0,0,0,0,0,0,0,0
0.468,0.0226,0,0,0,0,0,0,0,0,0,0
0.469,0.0348,0,0,0,0,0,0,0,0,0,0
0.47,0.052,0,0,0,0,0,0,0,0,0,0
0.471,0.0756,0,0,0,0,0,0,0,0,0,0
0.472,0.1069,0,0,0,0,0,0,0,0,0,0
0.473,0.1473,0,0,0,0,0,0,0,0,0,0
0.474,0.1976,0,0,0,0,0,0,0,0,0,0
0.475,0.2583,0,0,0,0,0,0,0,0,0,0
0.476,0.3294,0,0,0,0,0,0,0,0,0,0
0.477,0.4099,0,0,0,0,0,0,0,0,0,0
0.478,0.4984,0,0,0,0,0,0,0,0,0,0
0.479,0.5924,0,0,0,0,0,0,0,0,0,0
0.48,0.6892,0,0,0,0,0,0,0,0,0,0
0.481,0.7849,0,0,0,0,0,0,0,0,0,0
0.482,0.8771,0,0,0,0,0,0,0,0,0,0
0.483,0.9629,0,0,0,0,0,0,0,0,0,0
0.484,1.0402,0,0,0,0,0,0,0,0,0,0
0.485,1.108,0,0,0,0,0,0,0,0,0,0
0.486,1.1651,0,0,0,0,0,0,0,0,0,0
0.487,1.2114,0,0,0,0,0,0,0,0,0,0
0.488,1.2477,0,0,0,0,0,0,0,0,0,0
0.489,1.2755,0,0,0,0,0,0,0,0,0,0
0.49,1.2956,0,0,0,0,0,0,0,0,0,0
0.491,1.3092,0,0,0,0,0,0,0,0,0,0
0.492,1.318,0,0,0,0,0,0,0,0,0,0
0.493,1.3236,0,0,0,0,0,0,0,0,0,0
0.494,1.3266,0,0,0,0,0,0,0,0,0,0
0.495,1.3277,0,0,0,0,0,0,0,0,0,0
0.496,1.3276,0,0,0,0,0,0,0,0,0,0
0.497,1.3271,0,0,0,0,0,0,0,0,0,0
0.498,1.3263,0,0,0,0,0,0,0,0,0,0
0.499,1.3252,0,0,0,0,0,0,0,0,0,0
0.5,1.3243,0,0,0,0,0,0,0,0,0,0
0.501,1.3242,0,0,0,0,0,0,0,0,0,0
0.502,1.3245,0,0,0,0,0,0,0,0,0,0
0.503,1.3251,0,0,0,0,0,0,0,0,0,0
0.504,1.326,0,0,0,0,0,0,0,0,0,0
0.505,1.3273,0,0,0,0,0,0,0,0,0,0
0.506,1.3289,0,0,0,0,0,0,0,0,0,0
0.507,1.3308,0,0,0,0,0,0,0,0,0,0
0.508,1.3331,0,0,0,0,0,0,0,0,0,0
0.509,1.3357,0,0,0,0,0,0,0,0,0,0
0.51,1.3386,0,0,0,0,0,0,0,0,0,0
0.511,1.3417,0,0,0,0,0,0,0,0,0,0
0.512,1.3453,0,0,0,0,0,0,0,0,0,0
0.513,1.3491,0,0,0,0,0,0,0,0,0,0
0.514,1.3532,0,0,0,0,0,0,0,0,0,0
0.515,1.3572,0,0,0,0,0,0,0,0,0,0
0.516,1.3615,0,0,0,0,0,0,0,0,0,0
0.517,1.3663,0,0,0,0,0,0,0,0,0,0
0.518,1.3716,0,0,0,0,0,0,0,0,0,0
0.519,1.3771,0,0,0,0,0,0,0,0,0,0
0.52,1.3827,0,0,0,0,0,0,0,0,0,0
0.521,1.3886,0,0,0,0,0,0,0,0,0,0
0.522,1.3948,0,0,0,0,0,0,0,0,0,0
0.523,1.4013,0,0,0,0,0,0,0,0,0,0
0.524,1.4079,0,0,0,0,0,0,0,0,0,0
0.525,1.4144,0,0,0,0,0,0,0,0,0,0
0.526,1.4211,0,0,0,0,0,0,0,0,0,0
0.527,1.4284,0,0,0,0,0,0,0,0,0,0
0.528,1.4358,0,0,0,0,0,0,0,0,0,0
0.529,1.4431,0,0,0,0,0,0,0,0,0,0
0.53,1.4506,0,0,0,0,0,0,0,0,0,0
0.531,1.4587,0,0,0,0,0,0,0,0,0,0
0.532,1.4669,0,0,0,0,0,0,0,0,0,0
0.533,1.4749,0,0,0,0,0,0,0,0,0,0
0.534,1.4831,0,0,0,0,0,0,0,0,0,0
0.535,1.4918,0,0,0,0,0,0,0,0,0,0
0.536,1.5006,0,0,0,0,0,0,0,0,0,0
0.537,1.5092,0,0,0,0,0,0,0,0,0,0
0.538,1.518,0,0,0,0,0,0,0,0,0,0
0.539,1.5272,0,0,0,0,0,0,0,0,0,0
0.54,1.5366,0,0,0,0,0,0,0,0,0,0
0.541,1.5458,0,0,0,0,0,0,0,0,0,0
0.542,1.555,0,0,0,0,0,0,0,0,0,0
0.543,1.5643,0,0,0,0,0,0,0,0,0,0
0.544,1.5737,0,0,0,0,0,0,0,0,0,0
0.545,1.5831,0,0,0,0,0,0,0,0,0,0
0.546,1.5928,0,0,0,0,0,0,0,0,0,0
0.547,1.6028,0,0,0,0,0,0,0,0,0,0
0.548,1.613,0,0,0,0,0,0,0,0,0,0
0.549,1.6229,0,0,0,0,0,0,0,0,0,0
0.55,1.6326,0,0,0,0,0,0,0,0,0,0
0.551,1.6424,0,0,0,0,0,0,0,0,0,0
0.552,1.6524,0,0,0,0,0,0,0,0,0,0
0.553,1.6625,0,0,0,0,0,0,0,0,0,0
0.554,1.673,0,0,0,0,0,0,0,0,0,0
0.555,1.684,0,0,0,0,0,0,0,0,0,0
0.556,1.6952,0,0,0,0,0,0,0,0,0,0
0.557,1.7062,0,0,0,0,0,0,0,0,0,0
0.558,1.7171,0,0,0,0,0,0,0,0,0,0
0.559,1.7283,0,0,0,0,0,0,0,0,0,0
0.56,1.7396,0,0,0,0,0,0,0,0,0,0
0.561,1.751,0,0,0,0,0,0,0,0,0,0
0.562,1.7625,0,0,0,0,0,0,0,0,0,0
0.563,1.7742,0,0,0,0,0,0,0,0,0,0
0.564,1.7859,0,0,0,0,0,0,0,0,0,0
0.565,1.7976,0,0,0,0,0,0,0,0,0,0
0.566,1.8095,0,0,0,0,0,0,0,0,0,0
0.567,1.8213,0,0,0,0,0,0,0,0,0,0
0.568,1.8332,0,0,0,0,0,0,0,0,0,0
0.569,1.8452,0,0,0,0,0,0,0,0,0,0
0.57,1.8571,0,0,0,0,0,0,0,0,0,0
0.571,1.8691,0,0,0,0,0,0,0,0,0,0
0.572,1.8811,0,0,0,0,0,0,0,0,0,0
0.573,1.893,0,0,0,0,0,0,0,0,0,0
0.574,1.9049,0,0,0,0,0,0,0,0,0,0
0.575,1.9168,0,0,0,0,0,0,0,0,0,0
0.576,1.9286,0,0,0,0,0,0,0,0,0,0
0.577,1.9403,0,0,0,0,0,0,0,0,0,0
0.578,1.952,0,0,0,0,0,0,0,0,0,0
0.579,1.9636,0,0,0,0,0,0,0,0,0,0
0.58,1.9751,0,0,0,0,0,0,0,0,0,0
0.581,1.9865,0,0,0,0,0,0,0,0,0,0
0.582,1.9978,0,0,0,0,0,0,0,0,0,0
0.583,2.0089,0,0,0,0,0,0,0,0,0,0
0.584,2.02,0,0,0,0,0,0,0,0,0,0
0.585,2.0308,0,0,0,0,0,0,0,0,0,0
0.586,2.0415,0,0,0,0,0,0,0,0,0,0
0.587,2.0521,0,0,0,0,0,0,0,0,0,0
0.588,2.0624,0,0,0,0,0,0,0,0,0,0
0.589,2.0726,0,0,0,0,0,0,0,0,0,0
0.59,2.0826,0,0,0,0,0,0,0,0,0,0
0.591,2.0923,0,0,0,0,0,0,0,0,0,0
0.592,2.1018,0,0,0,0,0,0,0,0,0,0
0.593,2.1111,0,0,0,0,0,0,0,0,0,0
0.594,2.1201,0,0,0,0,0,0,0,0,0,0
0.595,2.1289,0,0,0,0,0,0,0,0,0,0
0.596,2.1374,0,0,0,0,0,0,0,0,0,0
0.597,2.1456,0,0,0,0,0,0,0,0,0,0
0.598,2.1535,0,0,0,0,0,0,0,0,0,0
0.599,2.1613,0,0,0,0,0,0,0,0,0,0
0.6,2.1685,0,0,0,0,0,0,0,0,0,0
0.601,2.1745,0,0,0,0,0,0,0,0,0,0
0.602,2.1803,0,0,0,0,0,0,0,0,0,0
0.603,2.1864,0,0,0,0,0,0,0,0,0,0
0.604,2.1924,0,0,0,0,0,0,0,0,0,0
0.605,2.1981,0,0,0,0,0,0,0,0,0,0
0.606,2.2036,0,0,0,0,0,0,0,0,0,0
0.607,2.2088,0,0,0,0,0,0,0,0,0,0
0.608,2.214,0,0,0,0,0,0,0,0,0,0
0.609,2.219,0,0,0,0,0,0,0,0,0,0
0.61,2.2237,0,0,0,0,0,0,0,0,0,0
0.611,2.2277,0,0,0,0,0,0,0,0,0,0
0.612,2.2315,0,0,0,0,0,0,0,0,0,0
0.613,2.2357,0,0,0,0,0,0,0,0,0,0
0.614,2.2399,0,0,0,0,0,0,0,0,0,0
0.615,2.2439,0,0,0,0,0,0,0,0,0,0
0.616,2.2477,0,0,0,0,0,0,0,0,0,0
0.617,2.2515,0,0,0,0,0,0,0,0,0,0
0.618,2.255,0,0,0,0,0,0,0,0,0,0
0.619,2.2579,0,0,0,0,0,0,0,0,0,0
0.62,2.2607,0,0,0,0,0,0,0,0,0,0
0.621,2.2638,0,0,0,0,0,0,0,0,0,0
0.622,2.2671,0,0,0,0,0,0,0,0,0,0
0.623,2.2704,0,0,0,0,0,0,0,0,0,0
0.624,2.2732,0,0,0,0,0,0,0,0,0,0
0.625,2.2756,0,0,0,0,0,0,0,0,0,0
0.626,2.2787,0,0,0,0,0,0,0,0,0,0
0.627,2.2821,0,0,0,0,0,0,0,0,0,0
0.628,2.2857,0,0,0,0,0,0,0,0,0,0
0.629,2.2892,0,0,0,0,0,0,0,0,0,0
0.63,2.2924,0,0,0,0,0,0,0,0,0,0
0.631,2.295,0,0,0,0,0,0,0,0,0,0
0.632,2.2975,0,0,0,0,0,0,0,0,0,0
0.633,2.3003,0,0,0,0,0,0,0,0,0,0
0.634,2.3033,0,0,0,0,0,0,0,0,0,0
0.635,2.3062,0,0,0,0,0,0,0,0,0,0
0.636,2.3087,0,0,0,0,0,0,0,0,0,0
0.637,2.3106,0,0,0,0,0,0,0,0,0,0
0.638,2.3125,0,0,0,0,0,0,0,0,0,0
0.639,2.3148,0,0,0,0,0,0,0,0,0,0
0.64,2.3169,0,0,0,0,0,0,0,0,0,0
0.641,2.3184,0,0,0,0,0,0,0,0,0,0
0.642,2.3197,0,0,0,0,0,0,0,0,0,0
0.643,2.3214,0,0,0,0,0,0,0,0,0,0
0.644,2.3232,0,0,0,0,0,0,0,0,0,0
0.645,2.3247,0,0,0,0,0,0,0,0,0,0
0.646,2.3261,0,0,0,0,0,0,0,0,0,0
0.647,2.3275,0,0,0,0,0,0,0,0,0,0
0.648,2.3285,0,0,0,0,0,0,0,0,0,0
0.649,2.3289,0,0,0,0,0,0,0,0,0,0
0.65,2.3291,0,0,0,0,0,0,0,0,0,0
0.651,2.3296,0,0,0,0,0,0,0,0,0,0
0.652,2.3302,0,0,0,0,0,0,0,0,0,0
0.653,2.3306,0,0,0,0,0,0,0,0,0,0
0.654,2.3306,0,0,0,0,0,0,0,0,0,0
0.655,2.33,0,0,0,0,0,0,0,0,0,0
0.656,2.3293,0,0,0,0,0,0,0,0,0,0
0.657,2.329,0,0,0,0,0,0,0,0,0,0
0.658,2.3286,0,0,0,0,0,0,0,0,0,0
0.659,2.3275,0,0,0,0,0,0,0,0,0,0
0.66,2.3263,0,0,0,0,0,0,0,0,0,0
0.661,2.3256,0,0,0,0,0,0,0,0,0,0
0.662,2.325,0,0,0,0,0,0,0,0,0,0
0.663,2.3242,0,0,0,0,0,0,0,0,0,0
0.664,2.3234,0,0,0,0,0,0,0,0,0,0
0.665,2.3226,0,0,0,0,0,0,0,0,0,0
0.666,2.3217,0,0,0,0,0,0,0,0,0,0
0.667,2.3202,0,0,0,0,0,0,0,0,0,0
0.668,2.3187,0,0,0,0,0,0,0,0,0,0
0.669,2.3177,0,0,0,0,0,0,0,0,0,0
0.67,2.317,0,0,0,0,0,0,0,0,0,0
0.671,2.3164,0,0,0,0,0,0,0,0,0,0
0.672,2.3155,0,0,0,0,0,0,0,0,0,0
0.673,2.3142,0,0,0,0,0,0,0,0,0,0
0.674,2.313,0,0,0,0,0,0,0,0,0,0
0.675,2.3124,0,0,0,0,0,0,0,0,0,0
0.676,2.3126,0,0,0,0,0,0,0,0,0,0
0.677,2.3128,0,0,0,0,0,0,0,0,0,0
0.678,2.313,0,0,0,0,0,0,0,0,0,0
0.679,2.3133,0,0,0,0,0,0,0,0,0,0
0.68,2.3136,0,0,0,0,0,0,0,0,0,0
0.681,2.3139,0,0,0,0,0,0,0,0,0,0
0.682,2.3143,0,0,0,0,0,0,0,0,0,0
0.683,2.3148,0,0,0,0,0,0,0,0,0,0
0.684,2.3152,0,0,0,0,0,0,0,0,0,0
0.685,2.315,0,0,0,0,0,0,0,0,0,0
0.686,2.3149,0,0,0,0,0,0,0,0,0,0
0.687,2.3152,0,0,0,0,0,0,0,0,0,0
0.688,2.3158,0,0,0,0,0,0,0,0,0,0
0.689,2.3164,0,0,0,0,0,0,0,0,0,0
0.69,2.3167,0,0,0,0,0,0,0,0,0,0
0.691,2.3165,0,0,0,0,0,0,0,0,0,0
0.692,2.3163,0,0,0,0,0,0,0,0,0,0
0.693,2.3166,0,0,0,0,0,0,0,0,0,0
0.694,2.317,0,0,0,0,0,0,0,0,0,0
0.695,2.3175,0,0,0,0,0,0,0,0,0,0
0.696,2.3176,0,0,0,0,0,0,0,0,0,0
0.697,2.3172,0,0,0,0,0,0,0,0,0,0
0.698,2.3168,0,0,0,0,0,0,0,0,0,0
0.699,2.3168,0,0,0,0,0,0,0,0,0,0
0.7,2.3169,0,0,0,0,0,0,0,0,0,0
0.701,2.3158,0,0,0,0,0,0,0,0,0,0
0.702,2.3146,0,0,0,0,0,0,0,0,0,0
0.703,2.314,0,0,0,0,0,0,0,0,0,0
0.704,2.3133,0,0,0,0,0,0,0,0,0,0
0.705,2.3121,0,0,0,0,0,0,0,0,0,0
0.706,2.3106,0,0,0,0,0,0,0,0,0,0
0.707,2.309,0,0,0,0,0,0,0,0,0,0
0.708,2.3077,0,0,0,0,0,0,0,0,0,0
0.709,2.3069,0,0,0,0,0,0,0,0,0,0
0.71,2.306,0,0,0,0,0,0,0,0,0,0
0.711,2.3045,0,0,0,0,0,0,0,0,0,0
0.712,2.303,0,0,0,0,0,0,0,0,0,0
0.713,2.3022,0,0,0,0,0,0,0,0,0,0
0.714,2.3013,0,0,0,0,0,0,0,0,0,0
0.715,2.2999,0,0,0,0,0,0,0,0,0,0
0.716,2.2986,0,0,0,0,0,0,0,0,0,0
0.717,2.2979,0,0,0,0,0,0,0,0,0,0
0.718,2.2973,0,0,0,0,0,0,0,0,0,0
0.719,2.2961,0,0,0,0,0,0,0,0,0,0
0.72,2.295,0,0,0,0,0,0,0,0,0,0
0.721,2.2946,0,0,0,0,0,0,0,0,0,0
0.722,2.2943,0,0,0,0,0,0,0,0,0,0
0.723,2.2935,0,0,0,0,0,0,0,0,0,0
0.724,2.2928,0.0001,0,0,0,0,0,0,0,0,0
0.725,2.2927,0.0001,0,0,0,0,0,0,0,0,0
0.726,2.2925,0.0002,0,0,0,0,0,0,0,0,0
0.727,2.2922,0.0002,0,0,0,0,0,0,0,0,0
0.728,2.2919,0.0004,0,0,0,0,0,0,0,0,0
0.729,2.2917,0.0006,0,0,0,0,0,0,0,0,0
0.73,2.2912,0.0009,0,0,0,0,0,0,0,0,0
0.731,2.2903,0.0013,0,0,0,0,0,0,0,0,0
0.732,2.2893,0.0019,0,0,0,0,0,0,0,0,0
0.733,2.2887,0.0028,0,0,0,0,0,0,0,0,0
0.734,2.2878,0.004,0,0,0,0,0,0,0,0,0
0.735,2.2861,0.0057,0,0,0,0,0,0,0,0,0
0.736,2.2838,0.008,0,0,0,0,0,0,0,0,0
0.737,2.2814,0.0112,0,0,0,0,0,0,0,0,0
0.738,2.2782,0.0154,0,0,0,0,0,0,0,0,0
0.739,2.2732,0.0209,0,0,0,0,0,0,0.0002,0,0
0.74,2.2666,0.0282,0,0,0,0,0,0,0.0007,0,0
0.741,2.2586,0.0376,0,0,0,0,0,0,0.0023,0,0
0.742,2.2485,0.0495,0,0,0,0,0,0,0.007,0,0
0.743,2.2356,0.0645,0,0,0,0,0,0,0.0187,0,0
0.744,2.2189,0.083,0,0,0,0,0,0,0.0451,0,0
0.745,2.1979,0.1058,0,0,0,0,0,0,0.0979,0,0
0.746,2.1724,0.1333,0,0,0,0,0,0,0.1921,0,0
0.747,2.1422,0.1662,0,0,0,0,0,0,0.3419,0,0
0.748,2.1064,0.2051,0,0,0,0,0,0,0.5544,0,0
0.749,2.0639,0.2503,0,0,0,0,0,0,0.8225,0,0
0.75,2.0147,0.3024,0,0,0,0,0,0,1.1241,0,0
0.751,1.9598,0.3619,0,0,0,0,0,0,1.4275,0,0
0.752,1.898,0.4288,0,0,0,0,0,0,1.6995,0,0
0.753,1.8292,0.5031,0,0,0,0,0,0,1.9174,0,0
0.754,1.7533,0.5846,0,0,0,0,0,0,2.0735,0,0
0.755,1.6705,0.6726,0,0,0,0,0,0,2.1738,0,0
0.756,1.5818,0.7669,0,0,0,0,0,0,2.2328,0,0
0.757,1.4884,0.8666,0,0,0,0,0,0,2.2657,0,0
0.758,1.3908,0.9708,0,0,0,0,0,0,2.284,0,0
0.759,1.2897,1.0778,0,0,0,0,0,0,2.2946,0,0
0.76,1.1868,1.1868,0,0,0,0,0,0,2.3023,0,0
0.761,1.0837,1.2968,0,0,0,0,0,0,2.3094,0,0
0.762,0.9814,1.406,0,0,0,0,0,0,2.3163,0,0
0.763,0.8809,1.5128,0,0,0,0,0,0,2.3224,0,0
0.764,0.7836,1.6163,0,0,0,0,0,0,2.3285,0,0
0.765,0.6909,1.7157,0,0,0,0,0,0,2.3349,0,0
0.766,0.6035,1.81,0,0,0,0,0,0,2.3416,0,0
0.767,0.5221,1.8982,0,0,0,0,0,0,2.3482,0,0
0.768,0.4472,1.9794,0,0,0,0,0,0,2.3543,0,0
0.769,0.3791,2.0531,0,0,0,0,0,0,2.3598,0,0
0.77,0.3182,2.1195,0,0,0,0,0,0,2.3651,0,0
0.771,0.2643,2.1792,0,0,0,0,0,0,2.3708,0,0
0.772,0.2173,2.2319,0,0,0,0,0,0,2.3762,0,0
0.773,0.1767,2.2771,0,0,0,0,0,0,2.3807,0,0
0.774,0.1421,2.316,0,0,0,0,0,0,2.3849,0,0
0.775,0.1131,2.3496,0,0,0,0,0,0,2.3894,0,0
0.776,0.0889,2.3768,0,0,0,0,0,0,2.3923,0,0
0.777,0.0692,2.3986,0,0,0,0,0,0,2.3943,0,0
0.778,0.0532,2.4163,0,0,0,0,0,0,2.3959,0,0
0.779,0.0404,2.4311,0,0,0,0,0,0,2.3979,0,0
0.78,0.0304,2.443,0,0,0,0,0,0,2.3997,0,0
0.781,0.0226,2.4518,0,0,0,0,0,0,2.4007,0,0
0.782,0.0166,2.4585,0,0,0,0,0,0,2.4014,0,0
0.783,0.0121,2.464,0,0,0,0,0,0,2.4023,0,0
0.784,0.0087,2.4686,0,0,0,0,0,0,2.4035,0,0
0.785,0.0061,2.4721,0,0,0,0,0,0,2.4045,0,0
0.786,0.0043,2.4745,0,0,0,0,0,0,2.405,0,0
0.787,0.003,2.4758,0,0,0,0,0,0,2.405,0,0
0.788,0.002,2.4767,0,0,0,0,0,0,2.4049,0,0
0.789,0.0014,2.4778,0,0,0,0,0,0,2.4054,0,0
0.79,0.0009,2.4787,0,0,0,0,0,0,2.4058,0,0
0.791,0.0006,2.4788,0,0,0,0,0,0,2.4056,0,0
0.792,0.0004,2.4788,0,0,0,0,0,0,2.4054,0,0
0.793,0.0003,2.4792,0,0,0,0,0,0,2.4056,0,0
0.794,0.0002,2.4799,0,0,0,0,0,0,2.4063,0,0
0.795,0.0001,2.4807,0,0,0,0,0,0,2.407,0,0
0.796,0.0001,2.4813,0,0,0,0,0,0,2.4074,0,0
0.797,0,2.4814,0,0,0,0,0,0,2.4075,0,0
0.798,0,2.4817,0,0,0,0,0,0,2.4078,0,0
0.799,0,2.4828,0,0,0,0,0,0,2.4089,0,0
0.8,0,2.484,0,0,0,0,0,0,2.41,0,0
0.801,0,2.4856,0,0,0,0,0,0,2.4116,0,0
0.802,0,2.4874,0,0,0,0,0,0,2.4133,0,0
0.803,0,2.4899,0,0,0,0,0,0,2.4157,0,0
0.804,0,2.4925,0,0,0,0,0,0,2.4183,0,0
0.805,0,2.4948,0,0,0,0,0,0,2.4205,0,0
0.806,0,2.4968,0,0,0,0,0,0,2.4224,0,0
0.807,0,2.4989,0,0,0,0,0,0,2.4245,0,0
0.808,0,2.5014,0,0,0,0,0,0,2.4269,0,0
0.809,0,2.5044,0,0,0,0,0,0,2.4298,0,0
0.81,0,2.5075,0,0,0,0,0,0,2.4328,0,0
0.811,0,2.5101,0,0,0,0,0,0,2.4354,0,0
0.812,0,2.5125,0,0,0,0,0,0,2.4377,0,0
0.813,0,2.5149,0,0,0,0,0,0,2.44,0,0
0.814,0,2.5177,0,0,0,0,0,0,2.4427,0,0
0.815,0,2.5209,0,0,0,0,0,0,2.4459,0,0
0.816,0,2.5242,0,0,0,0,0,0,2.449,0,0
0.817,0,2.5269,0,0,0,0,0,0,2.4517,0,0
0.818,0,2.5294,0,0,0,0,0,0,2.4541,0,0
0.819,0,2.5318,0,0,0,0,0,0,2.4564,0,0
0.82,0,2.5345,0,0,0,0,0,0,2.459,0,0
0.821,0,2.5377,0,0,0,0,0,0,2.4621,0,0
0.822,0,2.5408,0,0,0,0,0,0,2.4651,0,0
0.823,0,2.5432,0,0,0,0,0,0,2.4675,0,0
0.824,0,2.5455,0,0,0,0,0,0,2.4698,0,0
0.825,0,2.5484,0,0,0,0,0,0,2.4726,0,0
0.826,0,2.5508,0,0,0,0,0,0,2.4749,0,0
0.827,0,2.5525,0,0,0,0,0,0,2.4765,0,0
0.828,0,2.5539,0,0,0,0,0,0,2.4779,0,0
0.829,0,2.5554,0,0,0,0,0,0,2.4793,0,0
0.83,0,2.5569,0,0,0,0,0,0,2.4807,0,0
0.831,0,2.5583,0,0,0,0,0,0,2.4821,0,0
0.832,0,2.5597,0,0,0,0,0,0,2.4835,0,0
0.833,0,2.561,0,0,0,0,0,0,2.4848,0,0
0.834,0,2.5624,0,0,0,0,0,0,2.4861,0,0
0.835,0,2.5638,0,0,0,0,0,0,2.4874,0,0
0.836,0,2.5651,0,0,0,0,0,0,2.4887,0,0
0.837,0,2.5663,0,0,0,0,0,0,2.4899,0,0
0.838,0,2.5679,0,0,0,0,0,0,2.4914,0,0
0.839,0,2.5699,0,0,0,0,0,0,2.4934,0,0
0.84,0,2.5721,0,0,0,0,0,0,2.4955,0,0
0.841,0,2.5737,0,0,0,0,0,0,2.4971,0,0
0.842,0,2.5751,0,0,0,0,0,0,2.4985,0,0
0.843,0,2.5766,0,0,0,0,0,0,2.4999,0,0
0.844,0,2.5784,0,0,0,0,0,0,2.5017,0,0
0.845,0,2.5809,0,0,0,0,0,0,2.5041,0,0
0.846,0,2.5834,0,0,0,0,0,0,2.5065,0,0
0.847,0,2.5854,0,0,0,0,0,0,2.5084,0,0
0.848,0,2.5874,0,0,0,0,0,0,2.5104,0,0
0.849,0,2.5901,0,0,0,0,0,0,2.513,0,0
0.85,0,2.5932,0,0,0,0,0,0,2.516,0,0
0.851,0,2.5966,0,0,0,0,0,0,2.5193,0,0
0.852,0,2.6,0,0,0,0,0,0,2.5226,0,0
0.853,0,2.6037,0,0,0,0,0,0,2.5262,0,0
0.854,0,2.6073,0,0,0,0,0,0,2.5296,0,0
0.855,0,2.6103,0,0,0,0,0,0,2.5326,0,0
0.856,0,2.6136,0,0,0,0,0,0,2.5357,0,0
0.857,0,2.6175,0,0,0,0,0,0,2.5396,0,0
0.858,0,2.6215,0,0,0,0,0,0,2.5435,0,0
0.859,0,2.625,0,0,0,0,0,0,2.5468,0,0
0.86,0,2.6284,0,0,0,0,0,0,2.5501,0,0
0.861,0,2.6324,0,0,0,0,0,0,2.554,0,0
0.862,0,2.6368,0,0,0,0,0,0,2.5583,0,0
0.863,0,2.6412,0,0,0,0,0,0,2.5626,0,0
