# Effective area for Roman (m^2) - parameters as of 2021 06 14,,,,,,,,,,,
1.77,0,0,0,0,1.7288,2.8087,2.9996,0,2.8626,1.7396,0.0245
1.771,0,0,0,0,1.6717,2.8082,2.999,0,2.8529,1.7367,0.0247
1.772,0,0,0,0,1.6142,2.8076,2.9984,0,2.8418,1.7338,0.0248
1.773,0,0,0,0,1.5564,2.807,2.9977,0,2.829,1.7308,0.025
1.774,0,0,0,0,1.4986,2.8064,2.9971,0,2.8145,1.7279,0.0252
1.775,0,0,0,0,1.4407,2.8059,2.9965,0,2.798,1.7249,0.0254
1.776,0,0,0,0,1.383,2.8053,2.9959,0,2.7794,1.722,0.0256
1.777,0,0,0,0,1.3256,2.8047,2.9952,0,2.7584,1.7191,0.0257
1.778,0,0,0,0,1.2686,2.8041,2.9946,0,2.735,1.7161,0.0259
1.779,0,0,0,0,1.2122,2.8036,2.994,0,2.7089,1.7132,0.0261
1.78,0,0,0,0,1.1564,2.803,2.9934,0,2.6798,1.7103,0.0263
1.781,0,0,0,0,1.1014,2.8022,2.9926,0,2.6477,1.7073,0.0265
1.782,0,0,0,0,1.0474,2.8018,2.9922,0,2.6126,1.7045,0.0266
1.783,0,0,0,0,0.9946,2.802,2.9923,0,2.5748,1.702,0.0268
1.784,0,0,0,0,0.9429,2.8021,2.9925,0,2.5336,1.6996,0.027
1.785,0,0,0,0,0.8922,2.8017,2.9921,0,2.4884,1.6968,0.0272
1.786,0,0,0,0,0.8427,2.8011,2.9914,0,2.4394,1.6938,0.0274
1.787,0,0,0,0,0.7946,2.8005,2.9908,0,2.387,1.6909,0.0276
1.788,0,0,0,0,0.7479,2.8001,2.9903,0,2.3312,1.6881,0.0278
1.789,0,0,0,0,0.7028,2.7996,2.9898,0,2.2718,1.6853,0.028
1.79,0,0,0,0,0.6592,2.7991,2.9893,0,2.2092,1.6824,0.0282
1.791,0,0,0,0,0.6172,2.7986,2.9888,0,2.1433,1.6796,0.0284
1.792,0,0,0,0,0.5769,2.7982,2.9883,0,2.0744,1.6768,0.0285
1.793,0,0,0,0,0.5382,2.7978,2.9879,0,2.0027,1.6741,0.0287
1.794,0,0,0,0,0.5012,2.7974,2.9874,0,1.9285,1.6713,0.0289
1.795,0,0,0,0,0.4659,2.797,2.987,0,1.852,1.6685,0.0291
1.796,0,0,0,0,0.4323,2.7967,2.9867,0,1.7736,1.6658,0.0293
1.797,0,0,0,0,0.4003,2.7965,2.9865,0,1.6938,1.6632,0.0295
1.798,0,0,0,0,0.37,2.796,2.986,0,1.6125,1.6604,0.0297
1.799,0,0,0,0,0.3413,2.795,2.9849,0,1.5302,1.6572,0.0299
1.8,0,0,0,0,0.3142,2.7941,2.9839,0,1.4475,1.6542,0.0301
1.801,0,0,0,0,0.2888,2.794,2.9838,0,1.3653,1.6516,0.0303
1.802,0,0,0,0,0.2649,2.7939,2.9837,0,1.2836,1.6491,0.0305
1.803,0,0,0,0,0.2425,2.7932,2.983,0,1.2024,1.6462,0.0307
1.804,0,0,0,0,0.2216,2.7925,2.9822,0,1.1224,1.6432,0.0309
1.805,0,0,0,0,0.2021,2.7923,2.982,0,1.0443,1.6406,0.0311
1.806,0,0,0,0,0.1839,2.7925,2.9822,0,0.9683,1.6382,0.0313
1.807,0,0,0,0,0.1671,2.7925,2.9822,0,0.8945,1.6358,0.0315
1.808,0,0,0,0,0.1515,2.7926,2.9823,0,0.8233,1.6333,0.0318
1.809,0,0,0,0,0.1371,2.7928,2.9825,0,0.7549,1.6309,0.032
1.81,0,0,0,0,0.1238,2.7928,2.9825,0,0.6895,1.6284,0.0322
1.811,0,0,0,0,0.1116,2.7921,2.9818,0,0.6272,1.6256,0.0324
1.812,0,0,0,0,0.1003,2.7916,2.9812,0,0.5684,1.6228,0.0326
1.813,0,0,0,0,0.09,2.7917,2.9814,0,0.5131,1.6204,0.0328
1.814,0,0,0,0,0.0807,2.7919,2.9815,0,0.4614,1.618,0.033
1.815,0,0,0,0,0.0721,2.7914,2.9811,0,0.4131,1.6153,0.0332
1.816,0,0,0,0,0.0643,2.7908,2.9804,0,0.3683,1.6124,0.0335
1.817,0,0,0,0,0.0572,2.7907,2.9803,0,0.3271,1.6099,0.0337
1.818,0,0,0,0,0.0509,2.7912,2.9809,0,0.2893,1.6078,0.0339
1.819,0,0,0,0,0.0451,2.7922,2.9819,0,0.2549,1.6059,0.0341
1.82,0,0,0,0,0.0399,2.7931,2.9829,0,0.2236,1.6039,0.0344
1.821,0,0,0,0,0.0353,2.7935,2.9833,0,0.1953,1.6017,0.0346
1.822,0,0,0,0,0.0311,2.7936,2.9834,0,0.1698,1.5993,0.0348
1.823,0,0,0,0,0.0273,2.7938,2.9836,0,0.147,1.597,0.035
1.824,0,0,0,0,0.024,2.7942,2.984,0,0.1268,1.5947,0.0353
1.825,0,0,0,0,0.021,2.7944,2.9843,0,0.1088,1.5924,0.0355
1.826,0,0,0,0,0.0183,2.7947,2.9846,0,0.093,1.5901,0.0357
1.827,0,0,0,0,0.016,2.795,2.9849,0,0.0791,1.5878,0.036
1.828,0,0,0,0,0.0139,2.7953,2.9852,0,0.067,1.5856,0.0362
1.829,0,0,0,0,0.0121,2.7956,2.9856,0,0.0565,1.5833,0.0364
1.83,0,0,0,0,0.0105,2.796,2.9859,0,0.0474,1.581,0.0367
1.831,0,0,0,0,0.009,2.7963,2.9863,0,0.0396,1.5788,0.0369
1.832,0,0,0,0,0.0078,2.7966,2.9866,0,0.0329,1.5765,0.0371
1.833,0,0,0,0,0.0067,2.7969,2.987,0,0.0273,1.5743,0.0374
1.834,0,0,0,0,0.0058,2.7973,2.9873,0,0.0225,1.5721,0.0376
1.835,0,0,0,0,0.0049,2.7976,2.9877,0,0.0184,1.5698,0.0378
1.836,0,0,0,0,0.0042,2.798,2.988,0,0.0151,1.5676,0.0381
1.837,0,0,0,0,0.0036,2.7983,2.9884,0,0.0122,1.5653,0.0383
1.838,0,0,0,0,0.0031,2.7986,2.9888,0,0.0099,1.5631,0.0386
1.839,0,0,0,0,0.0026,2.799,2.9891,0,0.008,1.5609,0.0388
1.84,0,0,0,0,0.0022,2.7993,2.9895,0,0.0064,1.5586,0.039
1.841,0,0,0,0,0.0019,2.7997,2.9899,0,0.0051,1.5564,0.0393
1.842,0,0,0,0,0.0016,2.8,2.9902,0,0.0041,1.5542,0.0395
1.843,0,0,0,0,0.0013,2.8003,2.9906,0,0.0032,1.552,0.0398
1.844,0,0,0,0,0.0011,2.8007,2.9909,0,0.0025,1.5497,0.04
1.845,0,0,0,0,0.0009,2.801,2.9913,0,0.002,1.5475,0.0403
1.846,0,0,0,0,0.0008,2.8013,2.9916,0,0.0015,1.5453,0.0405
1.847,0,0,0,0,0.0007,2.8017,2.992,0,0.0012,1.543,0.0408
1.848,0,0,0,0,0.0005,2.802,2.9923,0,0.0009,1.5408,0.041
1.849,0,0,0,0,0.0005,2.8023,2.9927,0,0.0007,1.5385,0.0413
1.85,0,0,0,0,0.0004,2.8026,2.993,0,0.0005,1.5363,0.0415
1.851,0,0,0,0,0.0003,2.8029,2.9933,0,0.0004,1.534,0.0418
1.852,0,0,0,0,0.0003,2.8032,2.9936,0,0.0003,1.5317,0.042
1.853,0,0,0,0,0.0002,2.8034,2.9939,0,0.0002,1.5295,0.0423
1.854,0,0,0,0,0.0002,2.8037,2.9942,0,0.0002,1.5272,0.0425
1.855,0,0,0,0,0.0001,2.804,2.9945,0,0.0001,1.5249,0.0428
1.856,0,0,0,0,0.0001,2.8043,2.9948,0.0001,0.0001,1.5226,0.043
1.857,0,0,0,0,0.0001,2.8046,2.9951,0.0001,0.0001,1.5203,0.0433
1.858,0,0,0,0,0.0001,2.8049,2.9954,0.0001,0.0001,1.518,0.0436
1.859,0,0,0,0,0.0001,2.8052,2.9958,0.0001,0,1.5156,0.0438
1.86,0,0,0,0,0.0001,2.8055,2.996,0.0001,0,1.5133,0.0441
1.861,0,0,0,0,0,2.8056,2.9962,0.0001,0,1.5108,0.0443
1.862,0,0,0,0,0,2.806,2.9967,0.0002,0,1.5085,0.0446
1.863,0,0,0,0,0,2.807,2.9977,0.0002,0,1.5064,0.0448
1.864,0,0,0,0,0,2.808,2.9988,0.0002,0,1.5043,0.0451
1.865,0,0,0,0,0,2.8084,2.9992,0.0003,0,1.5019,0.0454
1.866,0,0,0,0,0,2.8086,2.9994,0.0003,0,1.4993,0.0456
1.867,0,0,0,0,0,2.8089,2.9997,0.0004,0,1.4967,0.0459
1.868,0,0,0,0,0,2.8091,3,0.0005,0,1.494,0.0461
1.869,0,0,0,0,0,2.8093,3.0001,0.0005,0,1.4913,0.0464
1.87,0,0,0,0,0,2.8097,3.0005,0.0006,0,1.4886,0.0466
1.871,0,0,0,0,0,2.8106,3.0016,0.0008,0,1.4861,0.0469
1.872,0,0,0,0,0,2.8116,3.0026,0.0009,0,1.4835,0.0472
1.873,0,0,0,0,0,2.812,3.003,0.001,0,1.4806,0.0474
1.874,0,0,0,0,0,2.8121,3.0031,0.0012,0,1.4773,0.0476
1.875,0,0,0,0,0,2.8123,3.0034,0.0014,0,1.4741,0.0479
1.876,0,0,0,0,0,2.8126,3.0036,0.0017,0,1.4707,0.0481
1.877,0,0,0,0,0,2.8128,3.0039,0.0019,0,1.4672,0.0483
1.878,0,0,0,0,0,2.813,3.0041,0.0023,0,1.4635,0.0486
1.879,0,0,0,0,0,2.8132,3.0043,0.0026,0,1.4597,0.0488
1.88,0,0,0,0,0,2.8134,3.0045,0.003,0,1.4556,0.049
1.881,0,0,0,0,0,2.8136,3.0047,0.0035,0,1.4514,0.0492
1.882,0,0,0,0,0,2.8138,3.0049,0.0041,0,1.4469,0.0494
1.883,0,0,0,0,0,2.814,3.0051,0.0047,0,1.4423,0.0496
1.884,0,0,0,0,0,2.8141,3.0053,0.0054,0,1.4373,0.0498
1.885,0,0,0,0,0,2.8142,3.0054,0.0062,0,1.4321,0.05
1.886,0,0,0,0,0,2.8144,3.0056,0.0071,0,1.4266,0.0501
1.887,0,0,0,0,0,2.8147,3.0059,0.0081,0,1.4208,0.0503
1.888,0,0,0,0,0,2.8147,3.0059,0.0093,0,1.4146,0.0504
1.889,0,0,0,0,0,2.8141,3.0052,0.0106,0,1.4077,0.0505
1.89,0,0,0,0,0,2.8134,3.0046,0.0121,0,1.4005,0.0506
1.891,0,0,0,0,0,2.8134,3.0045,0.0137,0,1.3931,0.0507
1.892,0,0,0,0,0,2.8136,3.0047,0.0156,0,1.3855,0.0508
1.893,0,0,0,0,0,2.8137,3.0049,0.0176,0,1.3773,0.0508
1.894,0,0,0,0,0,2.8137,3.0049,0.0199,0,1.3686,0.0509
1.895,0,0,0,0,0,2.8137,3.0049,0.0225,0,1.3595,0.0509
1.896,0,0,0,0,0,2.8138,3.0049,0.0253,0,1.3499,0.0509
1.897,0,0,0,0,0,2.8138,3.0049,0.0285,0,1.3397,0.0508
1.898,0,0,0,0,0,2.8137,3.0049,0.032,0,1.3289,0.0508
1.899,0,0,0,0,0,2.8137,3.0049,0.0358,0,1.3176,0.0507
1.9,0,0,0,0,0,2.8137,3.0048,0.0401,0,1.3057,0.0506
1.901,0,0,0,0,0,2.8136,3.0047,0.0448,0,1.2932,0.0504
1.902,0,0,0,0,0,2.8134,3.0046,0.0499,0,1.28,0.0503
1.903,0,0,0,0,0,2.8133,3.0044,0.0556,0,1.2662,0.0501
1.904,0,0,0,0,0,2.8132,3.0043,0.0618,0,1.2517,0.0498
1.905,0,0,0,0,0,2.813,3.0041,0.0685,0,1.2366,0.0496
1.906,0,0,0,0,0,2.8128,3.0039,0.0759,0,1.2208,0.0493
1.907,0,0,0,0,0,2.8125,3.0035,0.0838,0,1.2043,0.0489
1.908,0,0,0,0,0,2.8124,3.0035,0.0925,0,1.1873,0.0486
1.909,0,0,0,0,0,2.8129,3.004,0.102,0,1.1698,0.0482
1.91,0,0,0,0,0,2.8133,3.0045,0.1122,0,1.1516,0.0478
1.911,0,0,0,0,0,2.8132,3.0043,0.1232,0,1.1326,0.0473
1.912,0,0,0,0,0,2.8128,3.0039,0.135,0,1.1128,0.0468
1.913,0,0,0,0,0,2.8124,3.0035,0.1478,0,1.0924,0.0462
1.914,0,0,0,0,0,2.8121,3.0032,0.1614,0,1.0714,0.0456
1.915,0,0,0,0,0,2.8118,3.0028,0.1761,0,1.0498,0.045
1.916,0,0,0,0,0,2.8114,3.0024,0.1918,0,1.0276,0.0444
1.917,0,0,0,0,0,2.8111,3.0021,0.2085,0,1.005,0.0437
1.918,0,0,0,0,0,2.8106,3.0016,0.2263,0,0.9817,0.043
1.919,0,0,0,0,0,2.8101,3.001,0.2452,0,0.958,0.0422
1.92,0,0,0,0,0,2.8098,3.0006,0.2653,0,0.9339,0.0414
1.921,0,0,0,0,0,2.81,3.0009,0.2867,0,0.9096,0.0406
1.922,0,0,0,0,0,2.8102,3.0011,0.3093,0,0.885,0.0398
1.923,0,0,0,0,0,2.8098,3.0007,0.333,0,0.8598,0.0389
1.924,0,0,0,0,0,2.8091,2.9999,0.358,0,0.8343,0.038
1.925,0,0,0,0,0,2.8084,2.9992,0.3843,0,0.8086,0.0371
1.926,0,0,0,0,0,2.8078,2.9985,0.4118,0,0.7827,0.0361
1.927,0,0,0,0,0,2.807,2.9977,0.4407,0,0.7567,0.0351
1.928,0,0,0,0,0,2.8063,2.9969,0.4708,0,0.7307,0.0342
1.929,0,0,0,0,0,2.8055,2.9961,0.5023,0,0.7046,0.0332
1.93,0,0,0,0,0,2.8045,2.9951,0.535,0,0.6786,0.0321
1.931,0,0,0,0,0,2.8034,2.9939,0.5689,0,0.6526,0.0311
1.932,0,0,0,0,0,2.8025,2.9929,0.6042,0,0.6268,0.0301
1.933,0,0,0,0,0,2.8021,2.9925,0.6409,0,0.6013,0.029
1.934,0,0,0,0,0,2.8015,2.9919,0.6787,0,0.5761,0.028
1.935,0,0,0,0,0,2.8002,2.9904,0.7176,0,0.551,0.027
1.936,0,0,0,0,0,2.7987,2.9888,0.7576,0,0.5262,0.0259
1.937,0,0,0,0,0,2.7978,2.9879,0.7989,0,0.5019,0.0249
1.938,0,0,0,0,0,2.7968,2.9868,0.8412,0,0.4781,0.0239
1.939,0,0,0,0,0,2.7949,2.9848,0.8843,0,0.4546,0.0228
1.94,0,0,0,0,0,2.7927,2.9825,0.9283,0,0.4316,0.0218
1.941,0,0,0,0,0,2.791,2.9806,0.9734,0,0.4092,0.0208
1.942,0,0,0,0,0,2.7894,2.9789,1.0193,0,0.3874,0.0198
1.943,0,0,0,0,0,2.7873,2.9767,1.0659,0,0.3662,0.0189
1.944,0,0,0,0,0,2.7851,2.9743,1.1132,0,0.3456,0.0179
1.945,0,0,0,0,0,2.7826,2.9717,1.161,0,0.3257,0.017
1.946,0,0,0,0,0,2.7796,2.9685,1.2093,0,0.3064,0.0161
1.947,0,0,0,0,0,2.7757,2.9643,1.2576,0,0.2877,0.0152
1.948,0,0,0,0,0,2.7715,2.9598,1.3062,0,0.2697,0.0143
1.949,0,0,0,0,0,2.7674,2.9554,1.3553,0,0.2525,0.0135
1.95,0,0,0,0,0,2.7632,2.9509,1.4046,0,0.236,0.0127
1.951,0,0,0,0,0,2.7587,2.9461,1.454,0,0.2202,0.0119
1.952,0,0,0,0,0,2.7532,2.9403,1.5031,0,0.2051,0.0112
1.953,0,0,0,0,0,2.7468,2.9334,1.5517,0,0.1907,0.0105
1.954,0,0,0,0,0,2.7398,2.9259,1.6,0,0.177,0.0098
1.955,0,0,0,0,0,2.7329,2.9186,1.6484,0,0.1641,0.0091
1.956,0,0,0,0,0,2.7254,2.9106,1.6963,0,0.1518,0.0085
1.957,0,0,0,0,0,2.7167,2.9013,1.7433,0,0.1402,0.0079
1.958,0,0,0,0,0,2.707,2.8909,1.7895,0,0.1292,0.0073
1.959,0,0,0,0,0,2.6967,2.8799,1.8351,0,0.1189,0.0068
1.96,0,0,0,0,0,2.6857,2.8682,1.8799,0,0.1092,0.0063
1.961,0,0,0,0,0,2.6739,2.8555,1.9238,0,0.1001,0.0058
1.962,0,0,0,0,0,2.6612,2.842,1.9668,0,0.0917,0.0053
1.963,0,0,0,0,0,2.6476,2.8275,2.0089,0,0.0837,0.0049
1.964,0,0,0,0,0,2.6331,2.812,2.0498,0,0.0764,0.0045
1.965,0,0,0,0,0,2.6175,2.7953,2.0895,0,0.0695,0.0041
1.966,0,0,0,0,0,2.6012,2.7779,2.1284,0,0.0632,0.0038
1.967,0,0,0,0,0,2.5843,2.7599,2.1664,0,0.0573,0.0034
1.968,0,0,0,0,0,2.5665,2.7408,2.2033,0,0.0519,0.0031
1.969,0,0,0,0,0,2.5469,2.72,2.2385,0,0.0469,0.0028
1.97,0,0,0,0,0,2.5261,2.6977,2.2722,0,0.0423,0.0026
1.971,0,0,0,0,0,2.5041,2.6742,2.3047,0,0.0381,0.0023
1.972,0,0,0,0,0,2.4811,2.6496,2.3359,0,0.0343,0.0021
1.973,0,0,0,0,0,2.4568,2.6237,2.3659,0,0.0307,0.0019
1.974,0,0,0,0,0,2.4314,2.5966,2.3945,0,0.0275,0.0017
1.975,0,0,0,0,0,2.4047,2.5681,2.4218,0,0.0246,0.0015
1.976,0,0,0,0,0,2.3768,2.5383,2.4478,0,0.022,0.0014
1.977,0,0,0,0,0,2.3477,2.5072,2.4725,0,0.0196,0.0012
1.978,0,0,0,0,0,2.3173,2.4748,2.496,0,0.0174,0.0011
1.979,0,0,0,0,0,2.2857,2.441,2.5182,0,0.0154,0.001
1.98,0,0,0,0,0,2.253,2.406,2.5392,0,0.0137,0.0009
1.981,0,0,0,0,0,2.219,2.3697,2.5591,0,0.0121,0.0008
1.982,0,0,0,0,0,2.1838,2.3322,2.5777,0,0.0106,0.0007
1.983,0,0,0,0,0,2.1475,2.2934,2.5953,0,0.0094,0.0006
1.984,0,0,0,0,0,2.11,2.2534,2.6117,0,0.0082,0.0005
1.985,0,0,0,0,0,2.0715,2.2122,2.6271,0,0.0072,0.0005
1.986,0,0,0,0,0,2.0319,2.1699,2.6415,0,0.0063,0.0004
1.987,0,0,0,0,0,1.9913,2.1266,2.655,0,0.0055,0.0004
1.988,0,0,0,0,0,1.9497,2.0822,2.6674,0,0.0048,0.0003
1.989,0,0,0,0,0,1.9073,2.0368,2.679,0,0.0042,0.0003
1.99,0,0,0,0,0,1.864,1.9906,2.6898,0,0.0036,0.0003
1.991,0,0,0,0,0,1.8199,1.9435,2.6997,0,0.0032,0.0002
1.992,0,0,0,0,0,1.775,1.8956,2.7089,0,0.0027,0.0002
1.993,0,0,0,0,0,1.7296,1.8471,2.7174,0,0.0024,0.0002
1.994,0,0,0,0,0,1.6836,1.7979,2.7252,0,0.002,0.0001
1.995,0,0,0,0,0,1.6371,1.7483,2.7324,0,0.0018,0.0001
1.996,0,0,0,0,0,1.5901,1.6981,2.7389,0,0.0015,0.0001
1.997,0,0,0,0,0,1.5428,1.6476,2.7447,0,0.0013,0.0001
1.998,0,0,0,0,0,1.4953,1.5969,2.7503,0,0.0011,0.0001
1.999,0,0,0,0,0,1.448,1.5464,2.756,0,0.0009,0.0001
2,0,0,0,0,0,1.4006,1.4957,2.7612,0,0.0008,0.0001
2.001,0,0,0,0,0,1.3529,1.4448,2.7655,0,0.0007,0.0001
2.002,0,0,0,0,0,1.3051,1.3938,2.769,0,0.0006,0
2.003,0,0,0,0,0,1.2576,1.343,2.7723,0,0.0005,0
2.004,0,0,0,0,0,1.2104,1.2926,2.7754,0,0.0004,0
2.005,0,0,0,0,0,1.1635,1.2425,2.7781,0,0.0003,0
2.006,0,0,0,0,0,1.117,1.1929,2.7805,0,0.0003,0
2.007,0,0,0,0,0,1.071,1.1438,2.7827,0,0.0002,0
2.008,0,0,0,0,0,1.0257,1.0954,2.7847,0,0.0002,0
2.009,0,0,0,0,0,0.981,1.0476,2.7864,0,0.0002,0
2.01,0,0,0,0,0,0.937,1.0007,2.788,0,0.0001,0
2.011,0,0,0,0,0,0.8939,0.9546,2.7894,0,0.0001,0
2.012,0,0,0,0,0,0.8516,0.9094,2.7906,0,0.0001,0
2.013,0,0,0,0,0,0.8102,0.8652,2.7917,0,0.0001,0
2.014,0,0,0,0,0,0.7698,0.8221,2.7927,0,0.0001,0
2.015,0,0,0,0,0,0.7304,0.78,2.7935,0,0.0001,0
2.016,0,0,0,0,0,0.692,0.7391,2.7943,0,0,0
2.017,0,0,0,0,0,0.6548,0.6993,2.7949,0,0,0
2.018,0,0,0,0,0,0.6187,0.6608,2.7955,0,0,0
2.019,0,0,0,0,0,0.5838,0.6235,2.796,0,0,0
2.02,0,0,0,0,0,0.5501,0.5875,2.7965,0,0,0
2.021,0,0,0,0,0,0.5176,0.5528,2.7969,0,0,0
2.022,0,0,0,0,0,0.4863,0.5193,2.7972,0,0,0
2.023,0,0,0,0,0,0.4562,0.4872,2.7976,0,0,0
2.024,0,0,0,0,0,0.4274,0.4565,2.7978,0,0,0
2.025,0,0,0,0,0,0.3998,0.427,2.7981,0,0,0
2.026,0,0,0,0,0,0.3735,0.3988,2.7983,0,0,0
2.027,0,0,0,0,0,0.3483,0.372,2.7985,0,0,0
2.028,0,0,0,0,0,0.3244,0.3464,2.7987,0,0,0
2.029,0,0,0,0,0,0.3017,0.3222,2.7989,0,0,0
2.03,0,0,0,0,0,0.2801,0.2991,2.799,0,0,0
2.031,0,0,0,0,0,0.2597,0.2773,2.799,0,0,0
2.032,0,0,0,0,0,0.2404,0.2567,2.7993,0,0,0
2.033,0,0,0,0,0,0.2222,0.2373,2.8002,0,0,0
2.034,0,0,0,0,0,0.2052,0.2191,2.801,0,0,0
2.035,0,0,0,0,0,0.189,0.2019,2.8013,0,0,0
2.036,0,0,0,0,0,0.1739,0.1857,2.8013,0,0,0
2.037,0,0,0,0,0,0.1598,0.1706,2.8013,0,0,0
2.038,0,0,0,0,0,0.1465,0.1565,2.8015,0,0,0
2.039,0,0,0,0,0,0.1342,0.1433,2.8016,0,0,0
2.04,0,0,0,0,0,0.1227,0.131,2.8017,0,0,0
2.041,0,0,0,0,0,0.112,0.1196,2.8019,0,0,0
2.042,0,0,0,0,0,0.1021,0.109,2.802,0,0,0
2.043,0,0,0,0,0,0.0929,0.0992,2.8021,0,0,0
2.044,0,0,0,0,0,0.0844,0.0901,2.8023,0,0,0
2.045,0,0,0,0,0,0.0765,0.0817,2.8024,0,0,0
2.046,0,0,0,0,0,0.0693,0.074,2.8025,0,0,0
2.047,0,0,0,0,0,0.0627,0.0669,2.8027,0,0,0
2.048,0,0,0,0,0,0.0566,0.0604,2.8028,0,0,0
2.049,0,0,0,0,0,0.051,0.0544,2.803,0,0,0
2.05,0,0,0,0,0,0.0459,0.049,2.8031,0,0,0
2.051,0,0,0,0,0,0.0412,0.044,2.8031,0,0,0
2.052,0,0,0,0,0,0.0369,0.0395,2.8034,0,0,0
2.053,0,0,0,0,0,0.0331,0.0353,2.8042,0,0,0
2.054,0,0,0,0,0,0.0296,0.0316,2.805,0,0,0
2.055,0,0,0,0,0,0.0264,0.0282,2.8053,0,0,0
2.056,0,0,0,0,0,0.0235,0.0251,2.8053,0,0,0
2.057,0,0,0,0,0,0.0209,0.0223,2.8054,0,0,0
2.058,0,0,0,0,0,0.0186,0.0198,2.8056,0,0,0
2.059,0,0,0,0,0,0.0165,0.0176,2.8058,0,0,0
2.06,0,0,0,0,0,0.0146,0.0156,2.8059,0,0,0
2.061,0,0,0,0,0,0.0129,0.0138,2.8059,0,0,0
2.062,0,0,0,0,0,0.0114,0.0121,2.8062,0,0,0
2.063,0,0,0,0,0,0.01,0.0107,2.8071,0,0,0
2.064,0,0,0,0,0,0.0088,0.0094,2.808,0,0,0
2.065,0,0,0,0,0,0.0077,0.0082,2.8083,0,0,0
2.066,0,0,0,0,0,0.0068,0.0072,2.8084,0,0,0
2.067,0,0,0,0,0,0.0059,0.0063,2.8085,0,0,0
2.068,0,0,0,0,0,0.0052,0.0055,2.8088,0,0,0
2.069,0,0,0,0,0,0.0045,0.0048,2.809,0,0,0
2.07,0,0,0,0,0,0.0039,0.0042,2.8092,0,0,0
2.071,0,0,0,0,0,0.0034,0.0036,2.8094,0,0,0
2.072,0,0,0,0,0,0.003,0.0032,2.8096,0,0,0
2.073,0,0,0,0,0,0.0026,0.0027,2.8098,0,0,0
2.074,0,0,0,0,0,0.0022,0.0024,2.8101,0,0,0
2.075,0,0,0,0,0,0.0019,0.002,2.8104,0,0,0
2.076,0,0,0,0,0,0.0016,0.0018,2.8106,0,0,0
2.077,0,0,0,0,0,0.0014,0.0015,2.8107,0,0,0
2.078,0,0,0,0,0,0.0012,0.0013,2.8111,0,0,0
2.079,0,0,0,0,0,0.001,0.0011,2.812,0,0,0
2.08,0,0,0,0,0,0.0009,0.001,2.813,0,0,0
2.081,0,0,0,0,0,0.0008,0.0008,2.8134,0,0,0
2.082,0,0,0,0,0,0.0006,0.0007,2.8136,0,0,0
2.083,0,0,0,0,0,0.0006,0.0006,2.8138,0,0,0
2.084,0,0,0,0,0,0.0005,0.0005,2.8141,0,0,0
2.085,0,0,0,0,0,0.0004,0.0004,2.8144,0,0,0
