# Effective area for Roman (m^2) - parameters as of 2021 06 14,,,,,,,,,,,
2.086,0,0,0,0,0,0.0003,0.0004,2.8147,0,0,0
2.087,0,0,0,0,0,0.0003,0.0003,2.815,0,0,0
2.088,0,0,0,0,0,0.0002,0.0003,2.8153,0,0,0
2.089,0,0,0,0,0,0.0002,0.0002,2.8157,0,0,0
2.09,0,0,0,0,0,0.0002,0.0002,2.816,0,0,0
2.091,0,0,0,0,0,0.0001,0.0002,2.8163,0,0,0
2.092,0,0,0,0,0,0.0001,0.0001,2.8166,0,0,0
2.093,0,0,0,0,0,0.0001,0.0001,2.817,0,0,0
2.094,0,0,0,0,0,0.0001,0.0001,2.8173,0,0,0
2.095,0,0,0,0,0,0.0001,0.0001,2.8177,0,0,0
2.096,0,0,0,0,0,0.0001,0.0001,2.818,0,0,0
2.097,0,0,0,0,0,0,0.0001,2.8184,0,0,0
2.098,0,0,0,0,0,0,0,2.8187,0,0,0
2.099,0,0,0,0,0,0,0,2.8191,0,0,0
2.1,0,0,0,0,0,0,0,2.8195,0,0,0
2.101,0,0,0,0,0,0,0,2.8199,0,0,0
2.102,0,0,0,0,0,0,0,2.8204,0,0,0
2.103,0,0,0,0,0,0,0,2.8209,0,0,0
2.104,0,0,0,0,0,0,0,2.8214,0,0,0
2.105,0,0,0,0,0,0,0,2.8219,0,0,0
2.106,0,0,0,0,0,0,0,2.8224,0,0,0
2.107,0,0,0,0,0,0,0,2.8229,0,0,0
2.108,0,0,0,0,0,0,0,2.8234,0,0,0
2.109,0,0,0,0,0,0,0,2.8239,0,0,0
2.11,0,0,0,0,0,0,0,2.8245,0,0,0
2.111,0,0,0,0,0,0,0,2.8251,0,0,0
2.112,0,0,0,0,0,0,0,2.8256,0,0,0
2.113,0,0,0,0,0,0,0,2.826,0,0,0
2.114,0,0,0,0,0,0,0,2.8267,0,0,0
2.115,0,0,0,0,0,0,0,2.828,0,0,0
2.116,0,0,0,0,0,0,0,2.8292,0,0,0
2.117,0,0,0,0,0,0,0,2.8299,0,0,0
2.118,0,0,0,0,0,0,0,2.8303,0,0,0
2.119,0,0,0,0,0,0,0,2.831,0,0,0
2.12,0,0,0,0,0,0,0,2.8315,0,0,0
2.121,0,0,0,0,0,0,0,2.8313,0,0,0
2.122,0,0,0,0,0,0,0,2.8311,0,0,0
2.123,0,0,0,0,0,0,0,2.8316,0,0,0
2.124,0,0,0,0,0,0,0,2.8322,0,0,0
2.125,0,0,0,0,0,0,0,2.8327,0,0,0
2.126,0,0,0,0,0,0,0,2.8333,0,0,0
2.127,0,0,0,0,0,0,0,2.8346,0,0,0
2.128,0,0,0,0,0,0,0,2.8358,0,0,0
2.129,0,0,0,0,0,0,0,2.8365,0,0,0
2.13,0,0,0,0,0,0,0,2.8369,0,0,0
2.131,0,0,0,0,0,0,0,2.8373,0,0,0
2.132,0,0,0,0,0,0,0,2.8379,0,0,0
2.133,0,0,0,0,0,0,0,2.8384,0,0,0
2.134,0,0,0,0,0,0,0,2.8388,0,0,0
2.135,0,0,0,0,0,0,0,2.8393,0,0,0
2.136,0,0,0,0,0,0,0,2.8397,0,0,0
2.137,0,0,0,0,0,0,0,2.8402,0,0,0
2.138,0,0,0,0,0,0,0,2.8406,0,0,0
2.139,0,0,0,0,0,0,0,2.8411,0,0,0
2.14,0,0,0,0,0,0,0,2.8414,0,0,0
2.141,0,0,0,0,0,0,0,2.8417,0,0,0
2.142,0,0,0,0,0,0,0,2.8422,0,0,0
2.143,0,0,0,0,0,0,0,2.8432,0,0,0
2.144,0,0,0,0,0,0,0,2.8443,0,0,0
2.145,0,0,0,0,0,0,0,2.8448,0,0,0
2.146,0,0,0,0,0,0,0,2.8449,0,0,0
2.147,0,0,0,0,0,0,0,2.8451,0,0,0
2.148,0,0,0,0,0,0,0,2.8454,0,0,0
2.149,0,0,0,0,0,0,0,2.8457,0,0,0
2.15,0,0,0,0,0,0,0,2.8459,0,0,0
2.151,0,0,0,0,0,0,0,2.846,0,0,0
2.152,0,0,0,0,0,0,0,2.8462,0,0,0
2.153,0,0,0,0,0,0,0,2.8463,0,0,0
2.154,0,0,0,0,0,0,0,2.8464,0,0,0
2.155,0,0,0,0,0,0,0,2.8465,0,0,0
2.156,0,0,0,0,0,0,0,2.8466,0,0,0
2.157,0,0,0,0,0,0,0,2.8466,0,0,0
2.158,0,0,0,0,0,0,0,2.8467,0,0,0
2.159,0,0,0,0,0,0,0,2.8467,0,0,0
2.16,0,0,0,0,0,0,0,2.8467,0,0,0
2.161,0,0,0,0,0,0,0,2.8467,0,0,0
2.162,0,0,0,0,0,0,0,2.8467,0,0,0
2.163,0,0,0,0,0,0,0,2.8465,0,0,0
2.164,0,0,0,0,0,0,0,2.8466,0,0,0
2.165,0,0,0,0,0,0,0,2.8473,0,0,0
2.166,0,0,0,0,0,0,0,2.8479,0,0,0
2.167,0,0,0,0,0,0,0,2.848,0,0,0
2.168,0,0,0,0,0,0,0,2.8477,0,0,0
2.169,0,0,0,0,0,0,0,2.8475,0,0,0
2.17,0,0,0,0,0,0,0,2.8474,0,0,0
2.171,0,0,0,0,0,0,0,2.8473,0,0,0
2.172,0,0,0,0,0,0,0,2.8471,0,0,0
2.173,0,0,0,0,0,0,0,2.847,0,0,0
2.174,0,0,0,0,0,0,0,2.8468,0,0,0
2.175,0,0,0,0,0,0,0,2.8466,0,0,0
2.176,0,0,0,0,0,0,0,2.8464,0,0,0
2.177,0,0,0,0,0,0,0,2.8462,0,0,0
2.178,0,0,0,0,0,0,0,2.8459,0,0,0
2.179,0,0,0,0,0,0,0,2.8457,0,0,0
2.18,0,0,0,0,0,0,0,2.8454,0,0,0
2.181,0,0,0,0,0,0,0,2.8452,0,0,0
2.182,0,0,0,0,0,0,0,2.8449,0,0,0
2.183,0,0,0,0,0,0,0,2.8446,0,0,0
2.184,0,0,0,0,0,0,0,2.8443,0,0,0
2.185,0,0,0,0,0,0,0,2.844,0,0,0
2.186,0,0,0,0,0,0,0,2.8437,0,0,0
2.187,0,0,0,0,0,0,0,2.8434,0,0,0
2.188,0,0,0,0,0,0,0,2.8431,0,0,0
2.189,0,0,0,0,0,0,0,2.8428,0,0,0
2.19,0,0,0,0,0,0,0,2.8424,0,0,0
2.191,0,0,0,0,0,0,0,2.8419,0,0,0
2.192,0,0,0,0,0,0,0,2.8417,0,0,0
2.193,0,0,0,0,0,0,0,2.842,0,0,0
2.194,0,0,0,0,0,0,0,2.8424,0,0,0
2.195,0,0,0,0,0,0,0,2.8422,0,0,0
2.196,0,0,0,0,0,0,0,2.8416,0,0,0
2.197,0,0,0,0,0,0,0,2.841,0,0,0
2.198,0,0,0,0,0,0,0,2.8407,0,0,0
2.199,0,0,0,0,0,0,0,2.8411,0,0,0
2.2,0,0,0,0,0,0,0,2.8413,0,0,0
2.201,0,0,0,0,0,0,0,2.8409,0,0,0
2.202,0,0,0,0,0,0,0,2.8405,0,0,0
2.203,0,0,0,0,0,0,0,2.8407,0,0,0
2.204,0,0,0,0,0,0,0,2.841,0,0,0
2.205,0,0,0,0,0,0,0,2.8407,0,0,0
2.206,0,0,0,0,0,0,0,2.84,0,0,0
2.207,0,0,0,0,0,0,0,2.8395,0,0,0
2.208,0,0,0,0,0,0,0,2.839,0,0,0
2.209,0,0,0,0,0,0,0,2.8384,0,0,0
2.21,0,0,0,0,0,0,0,2.8378,0,0,0
2.211,0,0,0,0,0,0,0,2.8371,0,0,0
2.212,0,0,0,0,0,0,0,2.8365,0,0,0
2.213,0,0,0,0,0,0,0,2.836,0,0,0
2.214,0,0,0,0,0,0,0,2.8351,0,0,0
2.215,0,0,0,0,0,0,0,2.8335,0,0,0
2.216,0,0,0,0,0,0,0,2.8321,0,0,0
2.217,0,0,0,0,0,0,0,2.8319,0,0,0
2.218,0,0,0,0,0,0,0,2.8318,0,0,0
2.219,0,0,0,0,0,0,0,2.8311,0,0,0
2.22,0,0,0,0,0,0,0,2.8299,0,0,0
2.221,0,0,0,0,0,0,0,2.829,0,0,0
2.222,0,0,0,0,0,0,0,2.8278,0,0,0
2.223,0,0,0,0,0,0,0,2.8259,0,0,0
2.224,0,0,0,0,0,0,0,2.8239,0,0,0
2.225,0,0,0,0,0,0,0,2.8224,0,0,0
2.226,0,0,0,0,0,0,0,2.8211,0,0,0
2.227,0,0,0,0,0,0,0,2.8196,0,0,0
2.228,0,0,0,0,0,0,0,2.8179,0,0,0
2.229,0,0,0,0,0,0,0,2.8162,0,0,0
2.23,0,0,0,0,0,0,0,2.8143,0,0,0
2.231,0,0,0,0,0,0,0,2.8123,0,0,0
2.232,0,0,0,0,0,0,0,2.8101,0,0,0
2.233,0,0,0,0,0,0,0,2.8078,0,0,0
2.234,0,0,0,0,0,0,0,2.8053,0,0,0
2.235,0,0,0,0,0,0,0,2.8026,0,0,0
2.236,0,0,0,0,0,0,0,2.7997,0,0,0
2.237,0,0,0,0,0,0,0,2.7964,0,0,0
2.238,0,0,0,0,0,0,0,2.7932,0,0,0
2.239,0,0,0,0,0,0,0,2.7903,0,0,0
2.24,0,0,0,0,0,0,0,2.7872,0,0,0
2.241,0,0,0,0,0,0,0,2.7833,0,0,0
2.242,0,0,0,0,0,0,0,2.7786,0,0,0
2.243,0,0,0,0,0,0,0,2.7737,0,0,0
2.244,0,0,0,0,0,0,0,2.7687,0,0,0
2.245,0,0,0,0,0,0,0,2.764,0,0,0
2.246,0,0,0,0,0,0,0,2.7588,0,0,0
2.247,0,0,0,0,0,0,0,2.7527,0,0,0
2.248,0,0,0,0,0,0,0,2.7458,0,0,0
2.249,0,0,0,0,0,0,0,2.7385,0,0,0
2.25,0,0,0,0,0,0,0,2.731,0,0,0
2.251,0,0,0,0,0,0,0,2.7238,0,0,0
2.252,0,0,0,0,0,0,0,2.7161,0,0,0
2.253,0,0,0,0,0,0,0,2.7072,0,0,0
2.254,0,0,0,0,0,0,0,2.6975,0,0,0
2.255,0,0,0,0,0,0,0,2.6875,0,0,0
2.256,0,0,0,0,0,0,0,2.6766,0,0,0
2.257,0,0,0,0,0,0,0,2.6644,0,0,0
2.258,0,0,0,0,0,0,0,2.6516,0,0,0
2.259,0,0,0,0,0,0,0,2.6386,0,0,0
2.26,0,0,0,0,0,0,0,2.6252,0,0,0
2.261,0,0,0,0,0,0,0,2.6109,0,0,0
2.262,0,0,0,0,0,0,0,2.5957,0,0,0
2.263,0,0,0,0,0,0,0,2.5798,0,0,0
2.264,0,0,0,0,0,0,0,2.5631,0,0,0
2.265,0,0,0,0,0,0,0,2.5455,0,0,0
2.266,0,0,0,0,0,0,0,2.527,0,0,0
2.267,0,0,0,0,0,0,0,2.5076,0,0,0
2.268,0,0,0,0,0,0,0,2.4874,0,0,0
2.269,0,0,0,0,0,0,0,2.4662,0,0,0
2.27,0,0,0,0,0,0,0,2.4441,0,0,0
2.271,0,0,0,0,0,0,0,2.4211,0,0,0
2.272,0,0,0,0,0,0,0,2.3971,0,0,0
2.273,0,0,0,0,0,0,0,2.3722,0,0,0
2.274,0,0,0,0,0,0,0,2.3463,0,0,0
2.275,0,0,0,0,0,0,0,2.3195,0,0,0
2.276,0,0,0,0,0,0,0,2.2918,0,0,0
2.277,0,0,0,0,0,0,0,2.2631,0,0,0
2.278,0,0,0,0,0,0,0,2.2335,0,0,0
2.279,0,0,0,0,0,0,0,2.2029,0,0,0
2.28,0,0,0,0,0,0,0,2.1715,0,0,0
2.281,0,0,0,0,0,0,0,2.1392,0,0,0
2.282,0,0,0,0,0,0,0,2.106,0,0,0
2.283,0,0,0,0,0,0,0,2.072,0,0,0
2.284,0,0,0,0,0,0,0,2.0371,0,0,0
2.285,0,0,0,0,0,0,0,2.0015,0,0,0
2.286,0,0,0,0,0,0,0,1.9651,0,0,0
2.287,0,0,0,0,0,0,0,1.9281,0,0,0
2.288,0,0,0,0,0,0,0,1.8903,0,0,0
2.289,0,0,0,0,0,0,0,1.8519,0,0,0
2.29,0,0,0,0,0,0,0,1.813,0,0,0
2.291,0,0,0,0,0,0,0,1.7734,0,0,0
2.292,0,0,0,0,0,0,0,1.7335,0,0,0
2.293,0,0,0,0,0,0,0,1.693,0,0,0
2.294,0,0,0,0,0,0,0,1.6522,0,0,0
2.295,0,0,0,0,0,0,0,1.6109,0,0,0
2.296,0,0,0,0,0,0,0,1.5695,0,0,0
2.297,0,0,0,0,0,0,0,1.5282,0,0,0
2.298,0,0,0,0,0,0,0,1.4867,0,0,0
2.299,0,0,0,0,0,0,0,1.4448,0,0,0
2.3,0,0,0,0,0,0,0,1.4027,0,0,0
2.301,0,0,0,0,0,0,0,1.3608,0,0,0
2.302,0,0,0,0,0,0,0,1.3189,0,0,0
2.303,0,0,0,0,0,0,0,1.2768,0,0,0
2.304,0,0,0,0,0,0,0,1.235,0,0,0
2.305,0,0,0,0,0,0,0,1.1936,0,0,0
2.306,0,0,0,0,0,0,0,1.1527,0,0,0
2.307,0,0,0,0,0,0,0,1.112,0,0,0
2.308,0,0,0,0,0,0,0,1.0718,0,0,0
2.309,0,0,0,0,0,0,0,1.0323,0,0,0
2.31,0,0,0,0,0,0,0,0.9932,0,0,0
2.311,0,0,0,0,0,0,0,0.9545,0,0,0
2.312,0,0,0,0,0,0,0,0.9163,0,0,0
2.313,0,0,0,0,0,0,0,0.8787,0,0,0
2.314,0,0,0,0,0,0,0,0.8419,0,0,0
2.315,0,0,0,0,0,0,0,0.8058,0,0,0
2.316,0,0,0,0,0,0,0,0.7704,0,0,0
2.317,0,0,0,0,0,0,0,0.7358,0,0,0
2.318,0,0,0,0,0,0,0,0.702,0,0,0
2.319,0,0,0,0,0,0,0,0.6689,0,0,0
2.32,0,0,0,0,0,0,0,0.6367,0,0,0
2.321,0,0,0,0,0,0,0,0.6055,0,0,0
2.322,0,0,0,0,0,0,0,0.5752,0,0,0
2.323,0,0,0,0,0,0,0,0.5459,0,0,0
2.324,0,0,0,0,0,0,0,0.5175,0,0,0
2.325,0,0,0,0,0,0,0,0.49,0,0,0
2.326,0,0,0,0,0,0,0,0.4634,0,0,0
